Job Title,Status,Gender,Total Pay Bin,
Transit Operator,FT,male,≥ 90K,
Automotive Service Worker,FT,male,≥ 90K,
Assistant Engineer,FT,male,≥ 90K,
Senior Human Resources Analyst,FT,female,≥ 90K,
Registered Nurse,PT,female,≥ 90K,
Stationary Engineer,FT,male,≥ 90K,
Transit Car Cleaner,FT,male,≥ 90K,
Registered Nurse,PT,female,≥ 90K,
Police Officer,FT,male,≥ 90K,
Deputy Sheriff (SFERS),FT,male,≥ 90K,
Transit Operator,FT,female,≥ 90K,
Stationary Eng Sewage Plant,FT,male,≥ 90K,
Stationary Engineer,FT,male,≥ 90K,
Transit Operator,FT,female,≥ 90K,
Senior Administrative Analyst,FT,male,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Protective Services Worker,FT,female,≥ 90K,
Patient Care Assistant,FT,female,≥ 90K,
Public SafetyComm Disp,FT,male,≥ 90K,
Firefighter,FT,male,≥ 90K,
Licensed Vocational Nurse,FT,female,≥ 90K,
Registered Nurse,PT,female,≥ 90K,
Truck Driver,FT,male,≥ 90K,
Police Officer,FT,male,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Transit Operator,FT,male,≥ 90K,
EMT/Paramedic/Firefighter,FT,female,≥ 90K,
Truck Driver,FT,male,≥ 90K,
Administrative Analyst,FT,male,≥ 90K,
Registered Nurse,PT,female,≥ 90K,
EMT/Paramedic/Firefighter,FT,male,≥ 90K,
Registered Nurse,PT,female,≥ 90K,
Deputy Sheriff (SFERS),FT,male,≥ 90K,
Automotive Mechanic,FT,male,≥ 90K,
Transit Operator,FT,female,≥ 90K,
Manager I,FT,female,≥ 90K,
Truck Driver,FT,male,≥ 90K,
Assoc Engineer,FT,female,≥ 90K,
Painter,FT,male,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Firefighter,FT,male,≥ 90K,
Senior Administrative Analyst,FT,female,≥ 90K,
Painter,FT,male,≥ 90K,
Painter,FT,male,≥ 90K,
Behavioral Health Clinician,FT,female,≥ 90K,
Behavioral Health Clinician,FT,female,≥ 90K,
Firefighter,FT,female,≥ 90K,
Police Officer,FT,male,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Pr Administrative Analyst,FT,male,≥ 90K,
Senior Administrative Analyst,FT,male,≥ 90K,
Senior Administrative Analyst,FT,female,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Public SafetyComm Disp,FT,female,≥ 90K,
Stationary Engineer,FT,male,≥ 90K,
Attorney (Civil/Criminal),PT,male,≥ 90K,
Nursing Assistant,FT,female,≥ 90K,
Transit Operator,FT,male,≥ 90K,
EMT/Paramedic/Firefighter,FT,female,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Protective Services Worker,FT,female,≥ 90K,
Firefighter,FT,male,≥ 90K,
Police Officer,FT,male,≥ 90K,
Special Nurse,PT,male,≥ 90K,
Transit Car Cleaner,FT,male,≥ 90K,
Truck Driver,PT,male,≥ 90K,
Manager II,FT,female,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Stationary Engineer,FT,female,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Firefighter,FT,male,≥ 90K,
Special Nurse,PT,female,≥ 90K,
Community Police Services Aide,FT,female,≥ 90K,
Special Nurse,PT,female,≥ 90K,
Firefighter,FT,male,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Senior Administrative Analyst,FT,male,≥ 90K,
Transit Supervisor,FT,female,≥ 90K,
Assistant Engineer,FT,female,≥ 90K,
Transit Operator,FT,male,≥ 90K,
EMT/Paramedic/Firefighter,FT,male,≥ 90K,
Protective Services Worker,FT,female,≥ 90K,
Nursing Assistant,FT,female,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Police Officer,FT,female,≥ 90K,
Transit Operator,FT,female,≥ 90K,
Transit Operator,FT,female,≥ 90K,
Behavioral Health Clinician,FT,female,≥ 90K,
Transit Car Cleaner,FT,female,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Firefighter,FT,male,≥ 90K,
Assistant Engineer,FT,male,≥ 90K,
Assistant Engineer,FT,male,≥ 90K,
Transit Operator,FT,female,≥ 90K,
Special Nurse,PT,male,≥ 90K,
Transit Operator,FT,female,≥ 90K,
Manager III,FT,male,≥ 90K,
Transit Operator,FT,female,≥ 90K,
Hospital Eligibility Worker,FT,male,≥ 90K,
Police Officer,FT,male,≥ 90K,
Stationary Engineer,FT,male,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Deputy Sheriff (SFERS),FT,male,≥ 90K,
IS Business Analyst-Senior,FT,male,≥ 90K,
Licensed Vocational Nurse,FT,female,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Special Nurse,PT,female,≥ 90K,
Police Officer,FT,male,≥ 90K,
General Laborer,FT,male,≥ 90K,
Senior Administrative Analyst,FT,female,≥ 90K,
Police Officer,FT,male,≥ 90K,
Assistant Engineer,FT,female,≥ 90K,
Transit Operator,FT,female,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Senior Administrative Analyst,FT,female,≥ 90K,
Electrical Transit System Mech,FT,male,≥ 90K,
Police Officer,FT,male,≥ 90K,
Firefighter,FT,male,≥ 90K,
Assistant Engineer,FT,male,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Public SafetyComm Disp,FT,female,≥ 90K,
Special Nurse,FT,female,≥ 90K,
Senior Human Resources Analyst,FT,male,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Assistant Engineer,FT,male,≥ 90K,
Administrative Analyst,FT,female,≥ 90K,
Truck Driver,FT,male,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Assistant Engineer,FT,female,≥ 90K,
Stationary Engineer,FT,male,≥ 90K,
Transit Operator,FT,female,≥ 90K,
Firefighter,FT,male,≥ 90K,
Transit Operator,FT,female,≥ 90K,
Police Officer,FT,male,≥ 90K,
Automotive Mechanic,FT,male,≥ 90K,
Registered Nurse,PT,female,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Electrical Transit System Mech,FT,male,≥ 90K,
Special Nurse,PT,male,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Administrative Analyst,FT,female,≥ 90K,
Police Officer,FT,male,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Electrical Transit System Mech,FT,male,≥ 90K,
Automotive Mechanic,FT,male,≥ 90K,
Stationary Engineer,FT,male,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Public SafetyComm Disp,FT,male,≥ 90K,
Assistant Engineer,FT,male,≥ 90K,
Senior Human Resources Analyst,FT,male,≥ 90K,
Police Officer,FT,male,≥ 90K,
Porter,FT,male,≥ 90K,
Firefighter,FT,male,≥ 90K,
Police Officer,FT,male,≥ 90K,
Firefighter,FT,male,≥ 90K,
Truck Driver,FT,male,≥ 90K,
Senior Administrative Analyst,FT,female,≥ 90K,
Special Nurse,PT,female,≥ 90K,
Truck Driver,FT,male,≥ 90K,
Electrical Transit System Mech,FT,male,≥ 90K,
Automotive Service Worker,FT,male,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Administrative Analyst,FT,female,≥ 90K,
Senior Administrative Analyst,FT,male,≥ 90K,
Senior Human Resources Analyst,FT,female,≥ 90K,
Senior Administrative Analyst,FT,male,≥ 90K,
Protective Services Worker,FT,male,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Assistant Engineer,FT,female,≥ 90K,
Police Officer,FT,male,≥ 90K,
General Laborer,FT,male,≥ 90K,
Patient Care Assistant,FT,female,≥ 90K,
Senior Account Clerk,FT,female,≥ 90K,
Public SafetyComm Disp,FT,female,≥ 90K,
Truck Driver,FT,male,≥ 90K,
Stationary Eng Sewage Plant,FT,female,≥ 90K,
Registered Nurse,PT,female,≥ 90K,
Police Officer,FT,male,≥ 90K,
Registered Nurse,PT,female,≥ 90K,
Electrical Transit System Mech,FT,male,≥ 90K,
Senior Administrative Analyst,FT,female,≥ 90K,
Stationary Engineer,FT,male,≥ 90K,
Stationary Engineer,FT,male,≥ 90K,
Senior Administrative Analyst,FT,male,≥ 90K,
Transit Operator,FT,female,≥ 90K,
Special Nurse,PT,male,≥ 90K,
Firefighter,FT,male,≥ 90K,
Firefighter,FT,male,≥ 90K,
Manager I,FT,female,≥ 90K,
Police Officer,FT,male,≥ 90K,
Transit Operator,FT,female,≥ 90K,
Firefighter,FT,female,≥ 90K,
EMT/Paramedic/Firefighter,FT,female,≥ 90K,
Automotive Service Worker,FT,male,≥ 90K,
Truck Driver,FT,male,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Pr Administrative Analyst,PT,female,≥ 90K,
Stationary Engineer,FT,male,≥ 90K,
Parking Control Officer,FT,male,≥ 90K,
Police Officer,FT,female,≥ 90K,
Transit Operator,FT,female,≥ 90K,
Licensed Vocational Nurse,FT,male,≥ 90K,
Deputy Sheriff (SFERS),FT,male,≥ 90K,
Gardener,FT,male,≥ 90K,
Assistant Engineer,FT,female,≥ 90K,
Police Officer,FT,male,≥ 90K,
Patient Care Assistant,PT,male,≥ 90K,
General Laborer,FT,male,≥ 90K,
Special Nurse,PT,female,≥ 90K,
Truck Driver,FT,male,≥ 90K,
Senior Administrative Analyst,FT,female,≥ 90K,
Police Officer,FT,male,≥ 90K,
Painter,FT,male,≥ 90K,
Senior Administrative Analyst,FT,male,≥ 90K,
Stationary Engineer,FT,male,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Stationary Engineer,FT,male,≥ 90K,
Transit Supervisor,FT,male,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Assoc Engineer,FT,male,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Transit Operator,FT,female,≥ 90K,
HSA Sr Eligibility Worker,FT,female,≥ 90K,
Manager I,FT,female,≥ 90K,
Transit Operator,FT,female,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Police Officer 3,PT,male,≥ 90K,
Transit Operator,PT,male,≥ 90K,
Museum Guard,FT,male,≥ 90K,
IS Engineer-Senior,FT,male,≥ 90K,
Senior Administrative Analyst,FT,male,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Stationary Engineer,FT,male,≥ 90K,
Manager I,FT,male,≥ 90K,
Registered Nurse,PT,female,≥ 90K,
Painter,FT,male,≥ 90K,
Truck Driver,FT,male,≥ 90K,
Transit Supervisor,FT,male,≥ 90K,
Painter,FT,male,≥ 90K,
Senior Human Resources Analyst,FT,male,≥ 90K,
Transit Car Cleaner,FT,male,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Behavioral Health Clinician,FT,female,≥ 90K,
Firefighter,FT,male,≥ 90K,
Stationary Eng Sewage Plant,FT,male,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Protective Services Worker,FT,female,≥ 90K,
Police Officer,FT,male,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Protective Services Worker,FT,female,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Police Officer,FT,male,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Senior Human Resources Analyst,FT,male,≥ 90K,
Police Officer,FT,male,≥ 90K,
Nursing Assistant,FT,female,≥ 90K,
Parking Control Officer,FT,male,≥ 90K,
Truck Driver,FT,female,≥ 90K,
Stationary Engineer,FT,male,≥ 90K,
Registered Nurse,PT,female,≥ 90K,
Senior Human Resources Analyst,FT,female,≥ 90K,
Attorney (Civil/Criminal),FT,male,≥ 90K,
Automotive Mechanic,FT,male,≥ 90K,
Truck Driver,FT,male,≥ 90K,
Special Nurse,PT,male,≥ 90K,
Automotive Mechanic,FT,male,≥ 90K,
Automotive Mechanic,FT,male,≥ 90K,
Behavioral Health Clinician,FT,male,≥ 90K,
Behavioral Health Clinician,FT,male,≥ 90K,
Stationary Engineer,FT,male,≥ 90K,
Protective Services Worker,FT,female,≥ 90K,
Police Officer,FT,male,≥ 90K,
Senior Administrative Analyst,FT,male,≥ 90K,
Police Officer,FT,female,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Senior Administrative Analyst,FT,female,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Transit Operator,FT,female,≥ 90K,
Senior Administrative Analyst,FT,male,≥ 90K,
Assistant Engineer,FT,female,≥ 90K,
Police Officer,FT,male,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Assistant Engineer,FT,female,≥ 90K,
Firefighter,FT,male,≥ 90K,
Registered Nurse,PT,female,≥ 90K,
Transit Operator,FT,female,≥ 90K,
Automotive Service Worker,FT,male,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Assistant Engineer,FT,male,≥ 90K,
Transit Operator,FT,female,≥ 90K,
Automotive Mechanic,FT,male,≥ 90K,
Assoc Engineer,FT,male,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Behavioral Health Clinician,FT,female,≥ 90K,
Assistant Engineer,FT,male,≥ 90K,
Police Officer,FT,male,≥ 90K,
Special Nurse,PT,female,≥ 90K,
Truck Driver,FT,male,≥ 90K,
Police Officer,FT,male,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Senior Administrative Analyst,FT,male,≥ 90K,
Transit Operator,FT,female,≥ 90K,
Transit Operator,FT,female,≥ 90K,
Firefighter,FT,male,≥ 90K,
Transit Operator,FT,male,≥ 90K,
EMT/Paramedic/Firefighter,FT,female,≥ 90K,
IS Engineer-Senior,PT,female,≥ 90K,
Parking Control Officer,FT,male,≥ 90K,
Police Officer,FT,male,≥ 90K,
Assistant Engineer,FT,female,≥ 90K,
Police Officer 3,PT,male,≥ 90K,
Deputy Sheriff (SFERS),FT,male,≥ 90K,
Manager I,FT,male,≥ 90K,
Painter,FT,male,≥ 90K,
Stationary Engineer,FT,male,≥ 90K,
Deputy Sheriff (SFERS),FT,male,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Firefighter,FT,male,≥ 90K,
Truck Driver,FT,male,≥ 90K,
Special Nurse,PT,female,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Nursing Assistant,FT,female,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Police Officer 3,PT,male,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Pr Administrative Analyst,FT,female,≥ 90K,
Police Officer,FT,male,≥ 90K,
Transit Operator,FT,male,≥ 90K,
IS Business Analyst-Principal,PT,female,≥ 90K,
Senior Administrative Analyst,FT,female,≥ 90K,
EMT/Paramedic/Firefighter,PT,male,≥ 90K,
Health Worker 2,FT,female,≥ 90K,
Electrical Transit System Mech,FT,male,≥ 90K,
Licensed Vocational Nurse,FT,female,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Transit Supervisor,FT,male,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Transit Operator,FT,female,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Firefighter,FT,male,≥ 90K,
Truck Driver,FT,male,≥ 90K,
Automotive Service Worker,FT,male,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Stationary Eng Sewage Plant,FT,male,≥ 90K,
Firefighter,FT,male,≥ 90K,
Transit Operator,FT,female,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Transit Supervisor,FT,male,≥ 90K,
Senior Administrative Analyst,FT,male,≥ 90K,
Special Nurse,PT,female,≥ 90K,
Transit Car Cleaner,FT,male,≥ 90K,
Stationary Eng Sewage Plant,FT,male,≥ 90K,
Electrical Transit System Mech,FT,male,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Stationary Engineer,FT,male,≥ 90K,
Automotive Service Worker,FT,male,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Transit Operator,FT,female,≥ 90K,
Assoc Engineer,FT,male,≥ 90K,
Registered Nurse,PT,female,≥ 90K,
Senior Administrative Analyst,FT,male,≥ 90K,
Parking Control Officer,FT,male,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Registered Nurse,PT,male,≥ 90K,
Special Nurse,PT,female,≥ 90K,
Senior Administrative Analyst,FT,female,≥ 90K,
Nursing Assistant,FT,male,≥ 90K,
Protective Services Worker,FT,female,≥ 90K,
Transit Operator,FT,male,≥ 90K,
IS Business Analyst-Senior,FT,female,≥ 90K,
Manager I,FT,male,≥ 90K,
Firefighter,FT,male,≥ 90K,
Registered Nurse,PT,female,≥ 90K,
Assoc Engineer,FT,male,≥ 90K,
Registered Nurse,PT,female,≥ 90K,
Firefighter,FT,male,≥ 90K,
Registered Nurse,PT,female,≥ 90K,
Truck Driver,FT,male,≥ 90K,
Automotive Service Worker,FT,male,≥ 90K,
Manager IV,PT,female,≥ 90K,
Firefighter,FT,male,≥ 90K,
Firefighter,FT,male,≥ 90K,
Parking Control Officer,FT,male,≥ 90K,
Transit Operator,FT,male,≥ 90K,
General Laborer,FT,male,≥ 90K,
Automotive Service Worker,FT,male,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Senior Administrative Analyst,FT,male,≥ 90K,
Assistant Engineer,FT,male,≥ 90K,
Assistant Engineer,FT,male,≥ 90K,
Assoc Engineer,FT,male,≥ 90K,
Deputy Sheriff (SFERS),FT,male,≥ 90K,
Registered Nurse,PT,female,≥ 90K,
Registered Nurse,PT,female,≥ 90K,
Public SafetyComm Disp,FT,female,≥ 90K,
Special Nurse,PT,male,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Police Officer,FT,male,≥ 90K,
Automotive Mechanic,FT,male,≥ 90K,
Electrical Transit System Mech,FT,male,≥ 90K,
Registered Nurse,PT,male,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Stationary Engineer,FT,male,≥ 90K,
Assistant Engineer,FT,female,≥ 90K,
Police Officer,FT,male,≥ 90K,
Police Officer,FT,male,≥ 90K,
Senior Human Resources Analyst,FT,male,≥ 90K,
Police Officer,FT,male,≥ 90K,
Transit Car Cleaner,FT,male,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Assistant Engineer,FT,female,≥ 90K,
Stationary Eng Sewage Plant,FT,male,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Registered Nurse,PT,female,≥ 90K,
Transit Operator,FT,female,≥ 90K,
Special Nurse,PT,female,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Police Officer,FT,male,≥ 90K,
IS Business Analyst-Senior,FT,female,≥ 90K,
Deputy Sheriff (SFERS),FT,female,≥ 90K,
Automotive Service Worker,FT,male,≥ 90K,
IS Business Analyst-Senior,FT,male,≥ 90K,
Gardener,FT,male,≥ 90K,
Transit Supervisor,PT,male,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Police Officer,FT,male,≥ 90K,
Automotive Mechanic,FT,male,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Registered Nurse,PT,female,≥ 90K,
Transit Car Cleaner,FT,male,≥ 90K,
Firefighter,FT,male,≥ 90K,
Assistant Engineer,FT,male,≥ 90K,
Electrical Transit System Mech,FT,male,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Librarian 1,FT,male,≥ 90K,
Police Officer,FT,male,≥ 90K,
Protective Services Worker,FT,female,≥ 90K,
Stationary Engineer,FT,male,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Licensed Vocational Nurse,FT,female,≥ 90K,
Police Officer,FT,male,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Police Officer 2,FT,male,≥ 90K,
Police Officer,FT,male,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Stationary Engineer,FT,male,≥ 90K,
Automotive Service Worker,FT,male,≥ 90K,
Transit Supervisor,FT,male,≥ 90K,
Registered Nurse,PT,female,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Stationary Eng Sewage Plant,FT,male,≥ 90K,
Registered Nurse,PT,male,≥ 90K,
Firefighter,FT,male,≥ 90K,
Automotive Mechanic,FT,male,≥ 90K,
Transit Operator,FT,male,≥ 90K,
EMT/Paramedic/Firefighter,FT,female,≥ 90K,
Assistant Engineer,FT,male,≥ 90K,
Assistant Engineer,FT,male,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Patient Care Assistant,FT,female,≥ 90K,
Senior Human Resources Analyst,FT,male,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Deputy Sheriff (SFERS),FT,male,≥ 90K,
Stationary Eng Sewage Plant,FT,male,≥ 90K,
Nurse Practitioner,PT,female,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Protective Services Worker,FT,female,≥ 90K,
Assistant Engineer,FT,male,≥ 90K,
Special Nurse,PT,male,≥ 90K,
Police Officer,FT,male,≥ 90K,
Engineer,PT,male,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Senior Administrative Analyst,FT,male,≥ 90K,
Truck Driver,FT,male,≥ 90K,
Firefighter,FT,male,≥ 90K,
Public SafetyComm Disp,FT,female,≥ 90K,
Stationary Engineer,FT,male,≥ 90K,
Firefighter,FT,male,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Police Officer,FT,male,≥ 90K,
Firefighter,FT,female,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Transit Operator,FT,female,≥ 90K,
Special Nurse,PT,female,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Nursing Assistant,FT,female,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Public SafetyComm Disp,FT,male,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Administrative Analyst,FT,female,≥ 90K,
IS Business Analyst-Senior,FT,male,≥ 90K,
Protective Services Worker,FT,female,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Electrical Transit System Mech,FT,male,≥ 90K,
Special Nurse,PT,female,≥ 90K,
Assoc Engineer,FT,male,≥ 90K,
Firefighter,FT,male,≥ 90K,
Manager I,FT,female,≥ 90K,
Administrative Analyst,FT,female,≥ 90K,
Transit Operator,FT,male,≥ 90K,
General Laborer,FT,female,≥ 90K,
Senior Administrative Analyst,FT,male,≥ 90K,
Police Officer 2,FT,male,≥ 90K,
Senior Human Resources Analyst,FT,female,≥ 90K,
Stationary Engineer,FT,male,≥ 90K,
Senior Administrative Analyst,FT,female,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Police Officer,FT,male,≥ 90K,
Senior Human Resources Analyst,FT,female,≥ 90K,
Electrician,FT,male,≥ 90K,
General Laborer,FT,male,≥ 90K,
Electrical Transit System Mech,FT,male,≥ 90K,
Registered Nurse,PT,female,≥ 90K,
Community Police Services Aide,FT,female,≥ 90K,
Stationary Engineer,FT,male,≥ 90K,
Registered Nurse,PT,male,≥ 90K,
Registered Nurse,PT,female,≥ 90K,
Firefighter,FT,female,≥ 90K,
Senior Administrative Analyst,FT,male,≥ 90K,
Pr Administrative Analyst,PT,male,≥ 90K,
Transit Operator,PT,male,≥ 90K,
Registered Nurse,PT,female,≥ 90K,
Police Officer 2,FT,male,≥ 90K,
Manager II,FT,female,≥ 90K,
Automotive Service Worker,FT,male,≥ 90K,
Behavioral Health Clinician,FT,female,≥ 90K,
Police Officer,FT,male,≥ 90K,
Transit Operator,FT,female,≥ 90K,
Electrical Transit System Mech,FT,male,≥ 90K,
Transit Operator,FT,female,≥ 90K,
Police Officer,FT,female,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Administrative Analyst,FT,male,≥ 90K,
Police Officer,FT,male,≥ 90K,
Police Officer,FT,female,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Automotive Mechanic,FT,male,≥ 90K,
Firefighter,FT,male,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Behavioral Health Clinician,FT,female,≥ 90K,
Police Officer,FT,male,≥ 90K,
Registered Nurse,PT,female,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Electrician,FT,male,≥ 90K,
Protective Services Worker,FT,female,≥ 90K,
Police Officer 2,FT,female,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Stationary Engineer,FT,male,≥ 90K,
Electrical Transit System Mech,FT,male,≥ 90K,
Truck Driver,FT,male,≥ 90K,
Electronic Maintenance Tech,FT,male,≥ 90K,
Police Officer,FT,male,≥ 90K,
Transit Supervisor,FT,male,≥ 90K,
General Laborer,FT,male,≥ 90K,
EMT/Paramedic/Firefighter,FT,male,≥ 90K,
Deputy Sheriff,FT,male,≥ 90K,
Protective Services Worker,FT,female,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Transit Supervisor,FT,male,≥ 90K,
Nursing Assistant,FT,female,≥ 90K,
Electrical Transit System Mech,FT,male,≥ 90K,
Automotive Mechanic,FT,male,≥ 90K,
Senior Human Resources Analyst,FT,female,≥ 90K,
Transit Supervisor,PT,female,≥ 90K,
Automotive Mechanic,FT,male,≥ 90K,
Transit Operator,FT,male,≥ 90K,
Painter,FT,male,≥ 90K,
