Job Title,Department,Status,Salary or Hourly,Gender,Annual Salary Bin,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
DETENTION AIDE,POLICE,F,Salary,male,60-79,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
MACHINIST (AUTOMOTIVE),DAIS,F,Hourly,male,100-119,
POLICE COMMUNICATIONS OPERATOR I,OEMC,F,Salary,female,60-79,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,60-79,
POLICE OFFICER,POLICE,F,Salary,female,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
SERGEANT,POLICE,F,Salary,male,120-139,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POOL MOTOR TRUCK DRIVER,AVIATION,F,Hourly,male,60-79,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,male,80-99,
MOTOR TRUCK DRIVER,AVIATION,F,Hourly,male,60-79,
LIEUTENANT-EMT,FIRE,F,Salary,male,120-139,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
MOTOR TRUCK DRIVER,STREETS & SAN,F,Hourly,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,60-79,
MOTOR TRUCK DRIVER,AVIATION,F,Hourly,male,60-79,
MOTOR TRUCK DRIVER,WATER MGMNT,F,Hourly,male,60-79,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,male,100-119,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,female,80-99,
MOTOR TRUCK DRIVER,STREETS & SAN,F,Hourly,male,60-79,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,60-79,
LIBRARIAN I,PUBLIC LIBRARY,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POOL MOTOR TRUCK DRIVER,STREETS & SAN,F,Hourly,male,60-79,
FIREFIGHTER/PARAMEDIC,FIRE,F,Salary,male,100-119,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,male,100-119,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,female,60-79,
POLICE OFFICER,POLICE,F,Salary,male,60-79,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
FIREFIGHTER-EMT,FIRE,F,Salary,male,100-119,
FIREFIGHTER,FIRE,F,Salary,male,100-119,
CONSTRUCTION LABORER,WATER MGMNT,F,Hourly,male,80-99,
FIREFIGHTER-EMT,FIRE,F,Salary,male,100-119,
POLICE OFFICER,POLICE,F,Salary,male,60-79,
OPERATING ENGINEER-GROUP C,AVIATION,F,Hourly,female,100-119,
GENERAL LABORER - DSS,STREETS & SAN,F,Hourly,male,40-59,
POOL MOTOR TRUCK DRIVER,STREETS & SAN,P,Hourly,female,0-39,
OPERATING ENGINEER-GROUP A,WATER MGMNT,F,Hourly,male,100-119,
MOTOR TRUCK DRIVER,STREETS & SAN,F,Hourly,female,60-79,
ELECTRICAL MECHANIC,TRANSPORTN,F,Hourly,male,100-119,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,60-79,
POOL MOTOR TRUCK DRIVER,AVIATION,F,Hourly,male,60-79,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
HOISTING ENGINEER,WATER MGMNT,F,Hourly,female,100-119,
MOTOR TRUCK DRIVER,WATER MGMNT,F,Hourly,male,60-79,
MOTOR TRUCK DRIVER,STREETS & SAN,F,Hourly,male,60-79,
SERGEANT,POLICE,F,Salary,female,120-139,
FOSTER GRANDPARENT,FAMILY & SUPPORT,P,Hourly,female,0-39,
POLICE OFFICER,POLICE,F,Salary,male,60-79,
SANITATION LABORER,STREETS & SAN,F,Hourly,female,80-99,
SERGEANT,POLICE,F,Salary,male,120-139,
OPERATING ENGINEER-GROUP A,WATER MGMNT,F,Hourly,male,100-119,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
AVIATION SECURITY OFFICER,AVIATION,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,female,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
GENERAL LABORER - DSS,STREETS & SAN,F,Hourly,male,40-59,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,male,100-119,
LIEUTENANT-EMT,FIRE,F,Salary,male,120-139,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,female,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,female,60-79,
POLICE OFFICER,POLICE,F,Salary,female,80-99,
POLICE OFFICER,POLICE,F,Salary,male,60-79,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,male,100-119,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,female,60-79,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,60-79,
CONSTRUCTION LABORER,WATER MGMNT,F,Hourly,male,80-99,
POLICE OFFICER,POLICE,F,Salary,female,80-99,
POLICE OFFICER,POLICE,F,Salary,male,60-79,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),POLICE,F,Salary,female,80-99,
LIEUTENANT-EMT,FIRE,F,Salary,male,120-139,
FIREFIGHTER,FIRE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,60-79,
AVIATION SECURITY OFFICER,AVIATION,F,Salary,male,60-79,
POLICE OFFICER,POLICE,F,Salary,female,80-99,
SERGEANT,POLICE,F,Salary,male,100-119,
FIREFIGHTER-EMT (RECRUIT),FIRE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
FIREFIGHTER-EMT (RECRUIT),FIRE,F,Salary,female,80-99,
POLICE OFFICER,POLICE,F,Salary,female,80-99,
POLICE OFFICER,POLICE,F,Salary,female,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
CAPTAIN-EMT,FIRE,F,Salary,male,140+,
SERGEANT,POLICE,F,Salary,male,120-139,
SANITATION LABORER,STREETS & SAN,F,Hourly,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,60-79,
FIREFIGHTER-EMT,FIRE,F,Salary,male,100-119,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
FIREFIGHTER-EMT,FIRE,F,Salary,male,80-99,
MOTOR TRUCK DRIVER,AVIATION,F,Hourly,male,60-79,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
PARAMEDIC I/C,FIRE,F,Salary,male,100-119,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
FIREFIGHTER-EMT,FIRE,F,Salary,male,100-119,
FIREFIGHTER-EMT,FIRE,F,Salary,male,100-119,
POLICE OFFICER,POLICE,F,Salary,female,60-79,
PARAMEDIC,FIRE,F,Salary,male,100-119,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
FIREFIGHTER-EMT (RECRUIT),FIRE,F,Salary,male,60-79,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,60-79,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
MOTOR TRUCK DRIVER,AVIATION,F,Hourly,male,60-79,
OPERATING ENGINEER-GROUP A,AVIATION,F,Hourly,male,100-119,
POLICE OFFICER,POLICE,F,Salary,female,60-79,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
SANITATION LABORER,STREETS & SAN,F,Hourly,male,80-99,
FIREFIGHTER-EMT (RECRUIT),FIRE,F,Salary,male,80-99,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,female,80-99,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,male,80-99,
OPERATING ENGINEER-GROUP C,AVIATION,F,Hourly,male,100-119,
SANITATION LABORER,STREETS & SAN,F,Hourly,male,80-99,
SERGEANT,POLICE,F,Salary,male,120-139,
FIREFIGHTER-EMT,FIRE,F,Salary,male,80-99,
POOL MOTOR TRUCK DRIVER,STREETS & SAN,F,Hourly,male,60-79,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,female,60-79,
POLICE OFFICER,POLICE,F,Salary,male,60-79,
LIEUTENANT,FIRE,F,Salary,male,120-139,
AVIATION SECURITY OFFICER,AVIATION,F,Salary,female,60-79,
POLICE COMMUNICATIONS OPERATOR I,OEMC,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,60-79,
CONSTRUCTION LABORER,WATER MGMNT,F,Hourly,male,80-99,
CONSTRUCTION LABORER,WATER MGMNT,F,Hourly,male,80-99,
POLICE OFFICER,POLICE,F,Salary,female,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
MOTOR TRUCK DRIVER,STREETS & SAN,F,Hourly,male,60-79,
MOTOR TRUCK DRIVER,WATER MGMNT,F,Hourly,male,60-79,
POLICE OFFICER,POLICE,F,Salary,female,80-99,
POLICE OFFICER,POLICE,F,Salary,female,60-79,
SERGEANT,POLICE,F,Salary,male,100-119,
CONSTRUCTION LABORER,WATER MGMNT,F,Hourly,female,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
HOISTING ENGINEER,WATER MGMNT,F,Hourly,male,100-119,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
CONSTRUCTION LABORER,AVIATION,F,Hourly,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
FIREFIGHTER-EMT (RECRUIT),FIRE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,female,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
CONSTRUCTION LABORER,WATER MGMNT,F,Hourly,male,80-99,
POLICE OFFICER / FLD TRNG OFFICER,POLICE,F,Salary,female,80-99,
ADMINISTRATIVE ASST II,PUBLIC LIBRARY,F,Salary,female,40-59,
SANITATION LABORER,STREETS & SAN,F,Hourly,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
AVIATION SECURITY OFFICER,AVIATION,F,Salary,male,40-59,
FIREFIGHTER-EMT,FIRE,F,Salary,male,100-119,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
ADMINISTRATIVE ASST II,PUBLIC LIBRARY,F,Salary,female,60-79,
OPERATING ENGINEER-GROUP C,AVIATION,F,Hourly,male,100-119,
POLICE OFFICER,POLICE,F,Salary,female,80-99,
POLICE OFFICER,POLICE,F,Salary,female,80-99,
POLICE OFFICER / FLD TRNG OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
AVIATION SECURITY OFFICER,AVIATION,F,Salary,male,60-79,
POLICE OFFICER,POLICE,F,Salary,female,80-99,
POLICE OFFICER,POLICE,F,Salary,male,60-79,
FIREFIGHTER,FIRE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,60-79,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
MOTOR TRUCK DRIVER,WATER MGMNT,F,Hourly,male,60-79,
LIBRARY PAGE,PUBLIC LIBRARY,P,Hourly,male,0-39,
MOTOR TRUCK DRIVER,AVIATION,F,Hourly,male,60-79,
AVIATION SECURITY OFFICER,AVIATION,F,Salary,female,60-79,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,female,100-119,
POLICE OFFICER,POLICE,F,Salary,female,80-99,
POOL MOTOR TRUCK DRIVER,STREETS & SAN,F,Hourly,male,60-79,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,male,100-119,
LIBRARIAN I,PUBLIC LIBRARY,F,Salary,female,40-59,
LIBRARY PAGE,PUBLIC LIBRARY,P,Hourly,female,0-39,
TRAFFIC CONTROL AIDE-HOURLY,OEMC,P,Hourly,female,0-39,
AVIATION SECURITY OFFICER,AVIATION,F,Salary,male,40-59,
LIEUTENANT-EMT,FIRE,F,Salary,male,120-139,
LIEUTENANT-EMT,FIRE,F,Salary,male,120-139,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
MOTOR TRUCK DRIVER,AVIATION,F,Hourly,male,60-79,
MOTOR TRUCK DRIVER,AVIATION,F,Hourly,male,60-79,
CONSTRUCTION LABORER,WATER MGMNT,F,Hourly,male,80-99,
OPERATING ENGINEER-GROUP A,DAIS,F,Hourly,male,100-119,
ELECTRICAL MECHANIC,WATER MGMNT,F,Hourly,male,100-119,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,40-59,
POLICE OFFICER,POLICE,F,Salary,female,60-79,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
FIREFIGHTER-EMT (RECRUIT),FIRE,F,Salary,male,80-99,
SANITATION LABORER,STREETS & SAN,F,Hourly,female,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
FIREFIGHTER-EMT,FIRE,F,Salary,male,100-119,
POLICE OFFICER,POLICE,F,Salary,female,80-99,
POLICE OFFICER,POLICE,F,Salary,female,60-79,
FIREFIGHTER-EMT,FIRE,F,Salary,male,100-119,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,female,60-79,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
FIREFIGHTER-EMT,FIRE,F,Salary,male,100-119,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,60-79,
POLICE OFFICER,POLICE,F,Salary,male,60-79,
POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,60-79,
POOL MOTOR TRUCK DRIVER,STREETS & SAN,P,Hourly,female,0-39,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
LIEUTENANT-EMT,FIRE,F,Salary,male,120-139,
POLICE OFFICER,POLICE,F,Salary,female,80-99,
SANITATION LABORER,STREETS & SAN,F,Hourly,male,80-99,
MOTOR TRUCK DRIVER,AVIATION,F,Hourly,female,60-79,
POLICE OFFICER,POLICE,F,Salary,female,60-79,
POLICE OFFICER,POLICE,F,Salary,male,60-79,
GENERAL LABORER - DSS,STREETS & SAN,F,Hourly,male,40-59,
LIEUTENANT,POLICE,F,Salary,male,140+,
GENERAL LABORER - DSS,STREETS & SAN,F,Hourly,male,40-59,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,male,100-119,
MOTOR TRUCK DRIVER,STREETS & SAN,F,Hourly,male,60-79,
SERGEANT,POLICE,F,Salary,male,100-119,
FIREFIGHTER-EMT,FIRE,F,Salary,male,100-119,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,60-79,
SERGEANT,POLICE,F,Salary,male,120-139,
LIEUTENANT-EMT,FIRE,F,Salary,male,120-139,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,female,80-99,
SERGEANT,POLICE,F,Salary,male,100-119,
POLICE OFFICER,POLICE,F,Salary,male,60-79,
DETENTION AIDE,POLICE,F,Salary,female,60-79,
DETENTION AIDE,POLICE,F,Salary,male,60-79,
POLICE OFFICER,POLICE,F,Salary,female,40-59,
FIREFIGHTER-EMT,FIRE,F,Salary,male,80-99,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,male,80-99,
SERGEANT,POLICE,F,Salary,male,120-139,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
MACHINIST (AUTOMOTIVE),DAIS,F,Hourly,male,100-119,
DETENTION AIDE,POLICE,F,Salary,female,60-79,
FIREFIGHTER-EMT,FIRE,F,Salary,male,100-119,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
SANITATION LABORER,STREETS & SAN,F,Hourly,male,80-99,
LIBRARY PAGE,PUBLIC LIBRARY,P,Hourly,female,0-39,
POOL MOTOR TRUCK DRIVER,AVIATION,F,Hourly,female,60-79,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,female,80-99,
FIREFIGHTER-EMT,FIRE,F,Salary,male,80-99,
SERGEANT,POLICE,F,Salary,male,100-119,
SERGEANT,POLICE,F,Salary,male,100-119,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,male,100-119,
POLICE OFFICER,POLICE,F,Salary,female,60-79,
POLICE OFFICER,POLICE,F,Salary,female,60-79,
PARAMEDIC I/C,FIRE,F,Salary,male,100-119,
PARAMEDIC I/C,FIRE,F,Salary,male,100-119,
GENERAL LABORER - DSS,STREETS & SAN,F,Hourly,female,40-59,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,60-79,
LIEUTENANT-EMT,FIRE,F,Salary,male,120-139,
POLICE OFFICER,POLICE,F,Salary,female,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
FIREFIGHTER-EMT,FIRE,F,Salary,male,100-119,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,male,80-99,
SANITATION LABORER,STREETS & SAN,F,Hourly,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,60-79,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POOL MOTOR TRUCK DRIVER,STREETS & SAN,P,Hourly,male,0-39,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
GENERAL LABORER - DSS,STREETS & SAN,F,Hourly,male,40-59,
FIREFIGHTER-EMT,FIRE,F,Salary,male,100-119,
FIREFIGHTER-EMT,FIRE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,60-79,
MOTOR TRUCK DRIVER,PUBLIC LIBRARY,F,Hourly,male,80-99,
PARAMEDIC I/C,FIRE,F,Salary,female,80-99,
POOL MOTOR TRUCK DRIVER,AVIATION,F,Hourly,male,60-79,
FIREFIGHTER-EMT (RECRUIT),FIRE,F,Salary,female,60-79,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
FIREFIGHTER-EMT (RECRUIT),FIRE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,60-79,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
MOTOR TRUCK DRIVER,STREETS & SAN,F,Hourly,male,60-79,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER / FLD TRNG OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER / FLD TRNG OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,female,40-59,
FIREFIGHTER-EMT (RECRUIT),FIRE,F,Salary,male,80-99,
MOTOR TRUCK DRIVER,WATER MGMNT,F,Hourly,male,60-79,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POOL MOTOR TRUCK DRIVER,STREETS & SAN,P,Hourly,male,0-39,
SERGEANT,POLICE,F,Salary,female,100-119,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
MOTOR TRUCK DRIVER,AVIATION,F,Hourly,male,60-79,
LIEUTENANT-EMT,FIRE,F,Salary,male,120-139,
POLICE OFFICER,POLICE,F,Salary,male,60-79,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
LIBRARIAN I,PUBLIC LIBRARY,F,Salary,male,40-59,
SANITATION LABORER,STREETS & SAN,F,Hourly,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE COMMUNICATIONS OPERATOR II,OEMC,F,Salary,female,60-79,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
FIREFIGHTER-EMT,FIRE,F,Salary,male,80-99,
SERGEANT,POLICE,F,Salary,female,120-139,
LIEUTENANT,POLICE,F,Salary,male,120-139,
SANITATION LABORER,STREETS & SAN,F,Hourly,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,40-59,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
SERGEANT,POLICE,F,Salary,male,100-119,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
FIREFIGHTER-EMT,FIRE,F,Salary,male,80-99,
SERGEANT,POLICE,F,Salary,male,100-119,
MACHINIST (AUTOMOTIVE),DAIS,F,Hourly,male,100-119,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,male,80-99,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,60-79,
POLICE OFFICER,POLICE,F,Salary,female,80-99,
ELECTRICAL MECHANIC,DAIS,F,Hourly,male,100-119,
POLICE OFFICER,POLICE,F,Salary,male,60-79,
SERGEANT,POLICE,F,Salary,male,120-139,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
SERGEANT,POLICE,F,Salary,male,120-139,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
FIREFIGHTER-EMT (RECRUIT),FIRE,F,Salary,male,60-79,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
FIREFIGHTER-EMT (RECRUIT),FIRE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
DETENTION AIDE,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
FIREFIGHTER-EMT,FIRE,F,Salary,female,80-99,
POLICE OFFICER,POLICE,F,Salary,male,60-79,
MOTOR TRUCK DRIVER,AVIATION,F,Hourly,male,60-79,
POLICE OFFICER,POLICE,F,Salary,female,60-79,
CONSTRUCTION LABORER,WATER MGMNT,F,Hourly,male,80-99,
POLICE COMMUNICATIONS OPERATOR I,OEMC,F,Salary,female,60-79,
GENERAL LABORER - DSS,STREETS & SAN,F,Hourly,female,40-59,
SANITATION LABORER,STREETS & SAN,F,Hourly,female,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
SERGEANT,POLICE,F,Salary,male,100-119,
LIBRARIAN I,PUBLIC LIBRARY,F,Salary,female,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POOL MOTOR TRUCK DRIVER,AVIATION,F,Hourly,male,60-79,
POLICE OFFICER,POLICE,F,Salary,male,60-79,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,female,80-99,
FIREFIGHTER/PARAMEDIC,FIRE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,60-79,
POLICE OFFICER,POLICE,F,Salary,male,60-79,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
GENERAL LABORER - DSS,STREETS & SAN,F,Hourly,male,40-59,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,female,80-99,
POLICE OFFICER / FLD TRNG OFFICER,POLICE,F,Salary,male,100-119,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
GENERAL LABORER - DSS,STREETS & SAN,F,Hourly,female,40-59,
PARAMEDIC,FIRE,F,Salary,female,100-119,
POLICE OFFICER,POLICE,F,Salary,female,80-99,
FIREFIGHTER-EMT,FIRE,F,Salary,male,100-119,
POOL MOTOR TRUCK DRIVER,STREETS & SAN,P,Hourly,male,0-39,
MOTOR TRUCK DRIVER,STREETS & SAN,F,Hourly,male,60-79,
FIREFIGHTER-EMT,FIRE,F,Salary,male,100-119,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
SANITATION LABORER,STREETS & SAN,F,Hourly,female,80-99,
SERGEANT,POLICE,F,Salary,male,120-139,
FIREFIGHTER,FIRE,F,Salary,male,100-119,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
GENERAL LABORER - DSS,STREETS & SAN,F,Hourly,male,40-59,
MOTOR TRUCK DRIVER,STREETS & SAN,F,Hourly,male,60-79,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,60-79,
GENERAL LABORER - DSS,STREETS & SAN,F,Hourly,male,40-59,
POOL MOTOR TRUCK DRIVER,STREETS & SAN,F,Hourly,female,60-79,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
GENERAL LABORER - DSS,STREETS & SAN,F,Hourly,male,40-59,
FIREFIGHTER-EMT,FIRE,F,Salary,male,80-99,
SANITATION LABORER,STREETS & SAN,F,Hourly,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
SERGEANT,POLICE,F,Salary,male,100-119,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
CONSTRUCTION LABORER,WATER MGMNT,F,Hourly,male,80-99,
MOTOR TRUCK DRIVER,TRANSPORTN,F,Hourly,male,60-79,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,male,80-99,
FIREFIGHTER-EMT,FIRE,F,Salary,male,100-119,
POLICE OFFICER,POLICE,F,Salary,male,60-79,
POLICE OFFICER / FLD TRNG OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
POLICE OFFICER,POLICE,F,Salary,female,60-79,
POLICE OFFICER,POLICE,F,Salary,male,80-99,
SERGEANT,POLICE,F,Salary,male,100-119,
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,F,Salary,male,80-99,
SANITATION LABORER,STREETS & SAN,F,Hourly,male,80-99,
POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),POLICE,F,Salary,male,80-99,
